date,symbol,side,qty,price,raw_open,fee,commission_rate,slippage_rate
2018-09-21,512800.SH,BUY,25600.0,0.9411279976129533,0.9399999976158142,7.227863021667481,0.0003,0.0012
2018-09-25,512800.SH,BUY,25000.0,0.9651567866325379,0.9639999866485596,7.238675899744033,0.0003,0.0012
2018-09-26,512800.SH,BUY,23300.0,0.969161594748497,0.9679999947547911,6.774439547291992,0.0003,0.0012
2018-09-27,512800.SH,BUY,23200.0,0.9721652157545091,0.9710000157356262,6.766269901651383,0.0003,0.0012
2018-09-28,512800.SH,BUY,7000.0,0.9761700238704684,0.975000023841858,5.0,0.0003,0.0012
2018-10-12,512800.SH,SELL,24400.0,0.9198948038101196,0.9210000038146972,6.733629963890074,0.0003,0.0012
2018-10-15,512800.SH,SELL,26800.0,0.9398707847595213,0.9409999847412108,7.556561109466552,0.0003,0.0012
2018-10-16,512800.SH,SELL,30500.0,0.9278852200031281,0.9290000200271606,8.490149763028622,0.0003,0.0012
2018-10-17,512800.SH,SELL,22400.0,0.9398707847595213,0.9409999847412108,6.315931673583983,0.0003,0.0012
2018-11-06,512800.SH,BUY,58300.0,0.9811760190963748,0.9800000190734864,17.160768573995593,0.0003,0.0012
2018-11-07,512800.SH,BUY,40700.0,0.9771712109804155,0.9760000109672546,11.93126048607087,0.0003,0.0012
2018-11-12,512800.SH,SELL,63400.0,0.944864779996872,0.9459999799728394,17.971328115540505,0.0003,0.0012
2018-11-13,512800.SH,SELL,35600.0,0.9418684185743332,0.9430000185966492,10.059154710373878,0.0003,0.0012
2019-01-29,510880.SH,BUY,8100.0,2.5620708152771,2.559000015258789,6.225832081123352,0.0003,0.0012
2019-01-30,510880.SH,SELL,8100.0,2.5709110818862917,2.5739998817443848,6.247313928983687,0.0003,0.0012
2019-02-11,510300.SH,BUY,28800.0,3.248893885421753,3.244999885559082,28.070443170043944,0.0003,0.0012
2019-03-06,510300.SH,SELL,28800.0,3.8044292152404786,3.809000015258789,32.870268419677735,0.0003,0.0012
2019-05-20,513500.SH,BUY,59500.0,1.8489787818312644,1.843999981880188,33.00427125568807,0.0003,0.0027
2019-05-27,513500.SH,SELL,59500.0,1.8081048638582229,1.812999963760376,32.274671819869276,0.0003,0.0027
2019-06-13,513500.SH,BUY,57900.0,1.855997651231289,1.85099995136261,32.238679201887486,0.0003,0.0027
2019-06-21,513500.SH,SELL,57900.0,1.879910490489006,1.8849999904632568,32.654045219794035,0.0003,0.0027
2019-07-05,513500.SH,BUY,56400.0,1.9291948248624797,1.924000024795532,32.641976436673154,0.0003,0.0027
2019-08-02,513500.SH,SELL,49300.0,1.904842966711521,1.909999966621399,28.172627477663394,0.0003,0.0027
2019-08-05,513500.SH,SELL,7100.0,1.9138187294840814,1.919000029563904,5.0,0.0003,0.0027
2019-08-20,159915.SZ,BUY,68700.0,1.5668780572891237,1.565000057220459,32.293356760728834,0.0003,0.0012
2019-08-30,159915.SZ,SELL,68700.0,1.5671172057151794,1.569000005722046,32.29828560978984,0.0003,0.0012
2019-09-09,159915.SZ,BUY,65600.0,1.6409668582439425,1.6390000581741333,32.29422777024079,0.0003,0.0012
2019-09-27,159915.SZ,SELL,65600.0,1.5601256361961364,1.562000036239624,30.70327252033996,0.0003,0.0012
2019-09-27,513500.SH,BUY,51700.0,1.9773244028687476,1.972000002861023,30.668301488494272,0.0003,0.0027
2019-10-10,513500.SH,SELL,34800.0,1.9227943733692168,1.9279999732971191,20.07397325797462,0.0003,0.0027
2019-10-11,513500.SH,SELL,16900.0,1.93675663138628,1.9420000314712524,9.819356121128438,0.0003,0.0027
2019-11-01,159915.SZ,BUY,61800.0,1.6109307675361635,1.6089999675750732,29.866656430120468,0.0003,0.0012
2019-11-18,159915.SZ,SELL,61800.0,1.6110644352436065,1.6130000352859497,29.869134629416465,0.0003,0.0012
2019-11-19,513500.SH,BUY,10700.0,2.0635566879749296,2.058000087738037,6.624016968399524,0.0003,0.0027
2019-11-20,513500.SH,BUY,10600.0,2.085615923500061,2.0799999237060547,6.632258636730194,0.0003,0.0027
2019-11-21,513500.SH,BUY,10700.0,2.052526831150055,2.046999931335449,6.588611127991675,0.0003,0.0027
2019-11-22,513500.SH,BUY,11100.0,2.039491719675064,2.0339999198913574,6.791507426517962,0.0003,0.0027
2019-11-25,513500.SH,BUY,5300.0,2.0505215764999387,2.0450000762939453,5.0,0.0003,0.0027
2019-12-17,513500.SH,SELL,24200.0,2.0923354494571687,2.0980000495910645,15.190355363059043,0.0003,0.0027
2019-12-18,513500.SH,SELL,24200.0,2.0933326771736143,2.0989999771118164,15.197595236280439,0.0003,0.0027
2019-12-20,512800.SH,BUY,86900.0,1.1373632372379303,1.1360000371932983,29.65105959479284,0.0003,0.0012
2019-12-23,512800.SH,BUY,2100.0,1.1363619904518127,1.1349999904632568,5.0,0.0003,0.0012
2019-12-27,512800.SH,SELL,89000.0,1.1316404161930085,1.1330000162124634,30.214799112353326,0.0003,0.0012
2019-12-27,159915.SZ,BUY,58100.0,1.7300736448764802,1.7280000448226929,30.155183630197048,0.0003,0.0012
2020-01-06,159915.SZ,SELL,58100.0,1.753892841911316,1.75600004196167,30.570352234514235,0.0003,0.0012
2020-06-04,518880.SH,BUY,26800.0,3.819578057289124,3.815000057220459,30.709407580604555,0.0003,0.0012
2020-06-08,518880.SH,SELL,26800.0,3.769471129512787,3.7739999294281006,30.306547881282807,0.0003,0.0012
2020-06-08,159941.SZ,BUY,15100.0,2.175859076499939,2.1700000762939453,9.856641616544723,0.0003,0.0027
2020-06-09,159941.SZ,BUY,15000.0,2.183880573225021,2.177999973297119,9.827462579512595,0.0003,0.0027
2020-06-10,159941.SZ,BUY,14400.0,2.198921178412437,2.193000078201294,9.499339490741727,0.0003,0.0027
2020-06-11,159941.SZ,BUY,1700.0,2.2330128980875013,2.2269999980926514,5.0,0.0003,0.0027
2020-06-23,159941.SZ,SELL,14600.0,2.20303581032753,2.2090001106262207,9.64929684923458,0.0003,0.0027
