variant,family,pool_size,normal_limit,fallback_limit,emerging_limit,symbols_hash,symbols,total_return,cagr,annual_volatility,sharpe,sortino,max_drawdown,calmar,annual_turnover,trade_count,average_exposure,total_fees,slippage_cost_estimate,blocked_order_count,limit_blocked_order_count,eligibility_blocked_order_count,liquidity_limited_order_count,cash_management_annual_rate,cash_interest_income,cash_interest_calendar_days,cash_management_fees,candidate_day_rate,return_2018_2020,mdd_2018_2020,return_2021_2022,mdd_2021_2022,return_2023_2024,mdd_2023_2024,return_2024_2026,mdd_2024_2026,return_2025_2026,mdd_2025_2026,path_diff_days_vs_core45,target_agreement_vs_core45
add_one_fixed__512980.SH,add_one_fixed,46,5,3,15,79ade71218195fc4194cbfa6f69aa03f1d74c4225f90a93801ddfe1c685728b0,510300.SH|510500.SH|512100.SH|159915.SZ|510880.SH|512040.SH|518880.SH|159981.SZ|159985.SZ|513500.SH|159941.SZ|513090.SH|513130.SH|513530.SH|513200.SH|513310.SH|512010.SH|562600.SH|159647.SZ|512070.SH|512800.SH|159851.SZ|512200.SH|512760.SH|515050.SH|159819.SZ|159869.SZ|562500.SH|512660.SH|159755.SZ|515790.SH|563380.SH|512400.SH|515210.SH|515220.SH|516020.SH|516150.SH|510630.SH|512690.SH|159996.SZ|159865.SZ|159766.SZ|159611.SZ|516970.SH|159745.SZ|512980.SH,4.99132075343055,0.2483407499547116,0.2192404345405557,1.1597459212217558,1.9776791326931664,-0.253441117172872,0.9798755337134922,14.90665522709116,242.0,0.4845436473883905,5725.058801395338,31309.998953146936,0.0,0.0,0.0,104.0,0.015,8632.56164383567,2948.0,1399.550000000006,0.2685043389484431,0.0094784745322791,-0.1329159213896522,0.1567722651567342,-0.253441117172872,0.3380471615391052,-0.136781112524971,3.811449880125368,-0.1291638932558867,2.834477727358206,-0.1253326899841834,112,0.9428279734558448
add_one_fixed__513030.SH,add_one_fixed,46,5,3,15,dfc3be3721d9e44a4ea6869ccfa730ec022ae1a3fda23dc916c05dec614a4c58,510300.SH|510500.SH|512100.SH|159915.SZ|510880.SH|512040.SH|518880.SH|159981.SZ|159985.SZ|513500.SH|159941.SZ|513090.SH|513130.SH|513530.SH|513200.SH|513310.SH|512010.SH|562600.SH|159647.SZ|512070.SH|512800.SH|159851.SZ|512200.SH|512760.SH|515050.SH|159819.SZ|159869.SZ|562500.SH|512660.SH|159755.SZ|515790.SH|563380.SH|512400.SH|515210.SH|515220.SH|516020.SH|516150.SH|510630.SH|512690.SH|159996.SZ|159865.SZ|159766.SZ|159611.SZ|516970.SH|159745.SZ|513030.SH,5.5954516533600955,0.2632880785281741,0.2219955167888624,1.2037872470478403,2.0656874493211763,-0.2218857323282884,1.186593098012401,15.47055076470218,256.0,0.5011434690739355,6337.176717442333,34612.789304451944,0.0,0.0,0.0,117.0,0.015,8853.986301369885,2948.0,1428.7000000000007,0.259315977539561,0.0145490378693877,-0.1541222861356872,0.2299066101219551,-0.2218857323282884,0.3872466903720588,-0.1371641809549029,3.4657525237802265,-0.1294055170278225,2.810181507202528,-0.1253327993093689,105,0.9464012251148544
add_one_fixed__513520.SH,add_one_fixed,46,5,3,15,c95a8c141df9ead455e752358073fc3dd90c757c0935901b8c636519200037c8,510300.SH|510500.SH|512100.SH|159915.SZ|510880.SH|512040.SH|518880.SH|159981.SZ|159985.SZ|513500.SH|159941.SZ|513090.SH|513130.SH|513530.SH|513200.SH|513310.SH|512010.SH|562600.SH|159647.SZ|512070.SH|512800.SH|159851.SZ|512200.SH|512760.SH|515050.SH|159819.SZ|159869.SZ|562500.SH|512660.SH|159755.SZ|515790.SH|563380.SH|512400.SH|515210.SH|515220.SH|516020.SH|516150.SH|510630.SH|512690.SH|159996.SZ|159865.SZ|159766.SZ|159611.SZ|516970.SH|159745.SZ|513520.SH,4.48284186213452,0.2346987367553934,0.2323917919717123,1.0578306255954262,1.7777034731750054,-0.2272637272169184,1.0327153375046887,16.159921893805166,245.0,0.5042190352519995,6074.905089179427,33833.11713389039,0.0,0.0,0.0,101.0,0.015,8204.999999999993,2948.0,1320.3400000000038,0.2664624808575804,0.0123285286274148,-0.1160748062680513,0.2050053327465115,-0.2221215832672227,0.1734316398007165,-0.2272637272169184,2.9968931050313334,-0.2272637272169184,2.830341368985461,-0.1253347605342779,78,0.9601837672281776
add_one_fixed__560280.SH,add_one_fixed,46,5,3,15,186c81f1b760acd42b7d94dea5376d3397012fbbc29d81cdabe18d4368b275ed,510300.SH|510500.SH|512100.SH|159915.SZ|510880.SH|512040.SH|518880.SH|159981.SZ|159985.SZ|513500.SH|159941.SZ|513090.SH|513130.SH|513530.SH|513200.SH|513310.SH|512010.SH|562600.SH|159647.SZ|512070.SH|512800.SH|159851.SZ|512200.SH|512760.SH|515050.SH|159819.SZ|159869.SZ|562500.SH|512660.SH|159755.SZ|515790.SH|563380.SH|512400.SH|515210.SH|515220.SH|516020.SH|516150.SH|510630.SH|512690.SH|159996.SZ|159865.SZ|159766.SZ|159611.SZ|516970.SH|159745.SZ|560280.SH,4.658138428197241,0.2395225065386366,0.2213465142475081,1.1175181365927958,1.9107889187764049,-0.3208265232607692,0.746579503789815,16.799150703878265,252.0,0.514781361001987,6030.246902340799,32746.684708582154,0.0,0.0,0.0,104.0,0.015,7987.315068493208,2948.0,1291.8700000000135,0.2705461970393057,0.0046392939674158,-0.1371848142935221,0.0526984551839213,-0.3208265232607692,0.3943891089010025,-0.1368460834632913,3.4853946344964157,-0.1290118036776537,2.8368554715227994,-0.125332188332056,38,0.9806023481368044
add_one_fixed__561360.SH,add_one_fixed,46,5,3,15,68f01597688319e6903f86b89f3608c1f6d47cb3e0e4fa7cafb377c608b661b4,510300.SH|510500.SH|512100.SH|159915.SZ|510880.SH|512040.SH|518880.SH|159981.SZ|159985.SZ|513500.SH|159941.SZ|513090.SH|513130.SH|513530.SH|513200.SH|513310.SH|512010.SH|562600.SH|159647.SZ|512070.SH|512800.SH|159851.SZ|512200.SH|512760.SH|515050.SH|159819.SZ|159869.SZ|562500.SH|512660.SH|159755.SZ|515790.SH|563380.SH|512400.SH|515210.SH|515220.SH|516020.SH|516150.SH|510630.SH|512690.SH|159996.SZ|159865.SZ|159766.SZ|159611.SZ|516970.SH|159745.SZ|561360.SH,5.413095446419418,0.2589071998768746,0.2220297460635341,1.1873612178249735,2.0437451728185225,-0.2218193578066835,1.167198401604396,16.158526017443066,256.0,0.5150201338351365,6416.56801611075,34930.933580381876,0.0,0.0,0.0,110.0,0.015,8686.35616438359,2948.0,1400.4100000000028,0.2710566615620214,0.0046392939674158,-0.1371848142935221,0.2055634198518445,-0.2218193578066835,0.3857913052219748,-0.1361708752598652,3.4231752408098446,-0.1293340872259971,2.820934994816287,-0.1253320390056115,9,0.9954058192955588
add_one_fixed__561380.SH,add_one_fixed,46,5,3,15,b3557da8eacef9a27fa439cae4538853d3863c765d7b86a149fca74cc7689d69,510300.SH|510500.SH|512100.SH|159915.SZ|510880.SH|512040.SH|518880.SH|159981.SZ|159985.SZ|513500.SH|159941.SZ|513090.SH|513130.SH|513530.SH|513200.SH|513310.SH|512010.SH|562600.SH|159647.SZ|512070.SH|512800.SH|159851.SZ|512200.SH|512760.SH|515050.SH|159819.SZ|159869.SZ|562500.SH|512660.SH|159755.SZ|515790.SH|563380.SH|512400.SH|515210.SH|515220.SH|516020.SH|516150.SH|510630.SH|512690.SH|159996.SZ|159865.SZ|159766.SZ|159611.SZ|516970.SH|159745.SZ|561380.SH,5.922926577952201,0.2708955081784725,0.2280506106588923,1.2051710087085532,2.061512908475647,-0.2218193578066835,1.2212437672574956,16.140097753231444,256.0,0.5210509351732999,6488.418201531695,35218.33511132955,0.0,0.0,0.0,110.0,0.015,8547.369863013719,2948.0,1371.1600000000017,0.2710566615620214,0.0046392939674158,-0.1371848142935221,0.2055634198518445,-0.2218193578066835,0.3857913052219748,-0.1361708752598652,3.774810805387155,-0.1664800898259246,3.1246933948270073,-0.1664800898259246,33,0.9831546707503828
add_one_scaled__512980.SH,add_one_scaled,46,6,4,16,79ade71218195fc4194cbfa6f69aa03f1d74c4225f90a93801ddfe1c685728b0,510300.SH|510500.SH|512100.SH|159915.SZ|510880.SH|512040.SH|518880.SH|159981.SZ|159985.SZ|513500.SH|159941.SZ|513090.SH|513130.SH|513530.SH|513200.SH|513310.SH|512010.SH|562600.SH|159647.SZ|512070.SH|512800.SH|159851.SZ|512200.SH|512760.SH|515050.SH|159819.SZ|159869.SZ|562500.SH|512660.SH|159755.SZ|515790.SH|563380.SH|512400.SH|515210.SH|515220.SH|516020.SH|516150.SH|510630.SH|512690.SH|159996.SZ|159865.SZ|159766.SZ|159611.SZ|516970.SH|159745.SZ|512980.SH,4.099132468189407,0.2236495728720167,0.2313928566317729,1.0208125326158497,1.756324280345516,-0.384437965932622,0.5817572474390168,18.91205424352053,254.0,0.557771308144457,6216.805634289526,33235.68204565108,0.0,0.0,0.0,89.0,0.015,6571.561643835592,2948.0,1077.220000000003,0.341500765696784,-0.0344377250835922,-0.1945283685072614,-0.1358647263025875,-0.384437965932622,0.6509582376016296,-0.1673196282247669,4.427917053397978,-0.1309202073816006,2.701674135072617,-0.1309202073816006,240,0.877488514548239
add_one_scaled__513030.SH,add_one_scaled,46,6,4,16,dfc3be3721d9e44a4ea6869ccfa730ec022ae1a3fda23dc916c05dec614a4c58,510300.SH|510500.SH|512100.SH|159915.SZ|510880.SH|512040.SH|518880.SH|159981.SZ|159985.SZ|513500.SH|159941.SZ|513090.SH|513130.SH|513530.SH|513200.SH|513310.SH|512010.SH|562600.SH|159647.SZ|512070.SH|512800.SH|159851.SZ|512200.SH|512760.SH|515050.SH|159819.SZ|159869.SZ|562500.SH|512660.SH|159755.SZ|515790.SH|563380.SH|512400.SH|515210.SH|515220.SH|516020.SH|516150.SH|510630.SH|512690.SH|159996.SZ|159865.SZ|159766.SZ|159611.SZ|516970.SH|159745.SZ|513030.SH,4.313864640989546,0.2299192183237302,0.2338218227078428,1.035392680640609,1.7669109117631214,-0.3485796672780664,0.659588725065598,19.29501528319823,292.0,0.5662671867853345,6598.981521795502,36862.28447936653,0.0,0.0,0.0,116.0,0.015,6655.232876712366,2948.0,1088.7200000000084,0.3455844818785094,-0.0544017784685071,-0.2042827186231692,-0.0276260999749501,-0.3485796672780664,0.6303788793910634,-0.1784573320458546,3.8279161718571375,-0.1311810984716108,2.5447205817815237,-0.1311810984716108,207,0.8943338437978561
add_one_scaled__513520.SH,add_one_scaled,46,6,4,16,c95a8c141df9ead455e752358073fc3dd90c757c0935901b8c636519200037c8,510300.SH|510500.SH|512100.SH|159915.SZ|510880.SH|512040.SH|518880.SH|159981.SZ|159985.SZ|513500.SH|159941.SZ|513090.SH|513130.SH|513530.SH|513200.SH|513310.SH|512010.SH|562600.SH|159647.SZ|512070.SH|512800.SH|159851.SZ|512200.SH|512760.SH|515050.SH|159819.SZ|159869.SZ|562500.SH|512660.SH|159755.SZ|515790.SH|563380.SH|512400.SH|515210.SH|515220.SH|516020.SH|516150.SH|510630.SH|512690.SH|159996.SZ|159865.SZ|159766.SZ|159611.SZ|516970.SH|159745.SZ|513520.SH,3.560248389825535,0.2068326898067107,0.2396758226434263,0.9338638977584328,1.5669989690870911,-0.3419476440413755,0.6048665443698278,19.48054509829028,259.0,0.5581125709688985,5925.651215878086,32538.897725885512,0.0,0.0,0.0,86.0,0.015,6465.616438356205,2948.0,1055.2099999999998,0.3435426237876468,-0.0308853568066438,-0.1906779039622904,-0.0740885445012075,-0.3419476440413755,0.3534994243788529,-0.2266191460073571,3.651606533013595,-0.2266191460073571,2.7547913632430308,-0.1253367772503663,245,0.8749361919346605
add_one_scaled__560280.SH,add_one_scaled,46,6,4,16,186c81f1b760acd42b7d94dea5376d3397012fbbc29d81cdabe18d4368b275ed,510300.SH|510500.SH|512100.SH|159915.SZ|510880.SH|512040.SH|518880.SH|159981.SZ|159985.SZ|513500.SH|159941.SZ|513090.SH|513130.SH|513530.SH|513200.SH|513310.SH|512010.SH|562600.SH|159647.SZ|512070.SH|512800.SH|159851.SZ|512200.SH|512760.SH|515050.SH|159819.SZ|159869.SZ|562500.SH|512660.SH|159755.SZ|515790.SH|563380.SH|512400.SH|515210.SH|515220.SH|516020.SH|516150.SH|510630.SH|512690.SH|159996.SZ|159865.SZ|159766.SZ|159611.SZ|516970.SH|159745.SZ|560280.SH,3.826117490350792,0.2153352906967962,0.2325378384470598,0.9864829472161344,1.6920439192584054,-0.358472581783106,0.600702261873643,19.911125722151308,280.0,0.5695674159840927,6251.097951835485,32853.06966628074,0.0,0.0,0.0,100.0,0.015,6287.424657534218,2948.0,1029.280000000004,0.3522205206738131,-0.0651781390686461,-0.2211313897252915,-0.0990768425961865,-0.358472581783106,0.5789905796103876,-0.1673140639700339,3.964750264764677,-0.130543924495175,2.62912344826254,-0.130543924495175,240,0.877488514548239
add_one_scaled__561360.SH,add_one_scaled,46,6,4,16,68f01597688319e6903f86b89f3608c1f6d47cb3e0e4fa7cafb377c608b661b4,510300.SH|510500.SH|512100.SH|159915.SZ|510880.SH|512040.SH|518880.SH|159981.SZ|159985.SZ|513500.SH|159941.SZ|513090.SH|513130.SH|513530.SH|513200.SH|513310.SH|512010.SH|562600.SH|159647.SZ|512070.SH|512800.SH|159851.SZ|512200.SH|512760.SH|515050.SH|159819.SZ|159869.SZ|562500.SH|512660.SH|159755.SZ|515790.SH|563380.SH|512400.SH|515210.SH|515220.SH|516020.SH|516150.SH|510630.SH|512690.SH|159996.SZ|159865.SZ|159766.SZ|159611.SZ|516970.SH|159745.SZ|561360.SH,3.971184119820509,0.2198029357349,0.2353695129586447,0.9936038154915022,1.7079868452607476,-0.3494175154351684,0.629055287801343,19.727864508855248,262.0,0.5771963728185564,6317.372464620834,34171.55667933224,0.0,0.0,0.0,88.0,0.015,6277.561643835587,2948.0,1029.330000000002,0.3481368044920878,-0.0651781390686461,-0.2211313897252915,-0.086100767019238,-0.3494175154351684,0.5758155944023227,-0.1673832005458895,4.041219241652861,-0.1307398920394018,2.692557628298978,-0.1307398920394018,207,0.8943338437978561
add_one_scaled__561380.SH,add_one_scaled,46,6,4,16,b3557da8eacef9a27fa439cae4538853d3863c765d7b86a149fca74cc7689d69,510300.SH|510500.SH|512100.SH|159915.SZ|510880.SH|512040.SH|518880.SH|159981.SZ|159985.SZ|513500.SH|159941.SZ|513090.SH|513130.SH|513530.SH|513200.SH|513310.SH|512010.SH|562600.SH|159647.SZ|512070.SH|512800.SH|159851.SZ|512200.SH|512760.SH|515050.SH|159819.SZ|159869.SZ|562500.SH|512660.SH|159755.SZ|515790.SH|563380.SH|512400.SH|515210.SH|515220.SH|516020.SH|516150.SH|510630.SH|512690.SH|159996.SZ|159865.SZ|159766.SZ|159611.SZ|516970.SH|159745.SZ|561380.SH,3.9501641757493857,0.2191627147145711,0.2353775854488575,0.9912597753586389,1.7040287873543545,-0.3494175154351684,0.6272230355757167,19.728242370789637,262.0,0.5761776876310777,6311.668244475966,34148.73976260423,0.0,0.0,0.0,88.0,0.015,6298.849315068466,2948.0,1035.0300000000025,0.3455844818785094,-0.0651781390686461,-0.2211313897252915,-0.086100767019238,-0.3494175154351684,0.5758155944023227,-0.1673832005458895,4.019903164043239,-0.130709666936179,2.6769441742495137,-0.130709666936179,205,0.8953547728432873
core45_fixed_limits,benchmark,45,5,3,15,4621cd6ffbf3c08b74261c05e0e4d442c4019a64550e56d84958a8d37dc72e21,510300.SH|510500.SH|512100.SH|159915.SZ|510880.SH|512040.SH|518880.SH|159981.SZ|159985.SZ|513500.SH|159941.SZ|513090.SH|513130.SH|513530.SH|513200.SH|513310.SH|512010.SH|562600.SH|159647.SZ|512070.SH|512800.SH|159851.SZ|512200.SH|512760.SH|515050.SH|159819.SZ|159869.SZ|562500.SH|512660.SH|159755.SZ|515790.SH|563380.SH|512400.SH|515210.SH|515220.SH|516020.SH|516150.SH|510630.SH|512690.SH|159996.SZ|159865.SZ|159766.SZ|159611.SZ|516970.SH|159745.SZ,5.419517735131328,0.2590633305190324,0.2232698447724867,1.1825756631104145,2.036007412209071,-0.2218193578066835,1.167902265521872,16.158252022237747,256.0,0.5185918740008136,6417.139758380486,34933.2207946086,0.0,0.0,0.0,110.0,0.015,8495.342465753449,2948.0,1370.8500000000026,0.2730985196528841,0.0046392939674158,-0.1371848142935221,0.2055634198518445,-0.2218193578066835,0.3857913052219748,-0.1361708752598652,3.4276047567366215,-0.1293340872259971,2.8247614071769283,-0.1253320390056115,0,1.0
global51_fixed_limits,benchmark,51,5,3,15,fff3cfe93ce686b8b7c484f4fbacf2a7921ba2e692c79651c5ff745d655b75ad,510300.SH|510500.SH|512100.SH|159915.SZ|510880.SH|512040.SH|518880.SH|159981.SZ|159985.SZ|513500.SH|159941.SZ|513090.SH|513130.SH|513530.SH|513200.SH|513310.SH|512010.SH|562600.SH|159647.SZ|512070.SH|512800.SH|159851.SZ|512200.SH|512760.SH|515050.SH|159819.SZ|159869.SZ|562500.SH|512660.SH|159755.SZ|515790.SH|563380.SH|512400.SH|515210.SH|515220.SH|516020.SH|516150.SH|510630.SH|512690.SH|159996.SZ|159865.SZ|159766.SZ|159611.SZ|516970.SH|159745.SZ|560280.SH|561380.SH|512980.SH|513520.SH|513030.SH|561360.SH,2.0695315704696258,0.149071476241859,0.2149702637056412,0.7783677851223008,1.245498473125377,-0.345355644988059,0.4316462707508756,15.821046790470344,251.0,0.4326658622732396,4919.898459131841,29371.43944570722,0.0,0.0,0.0,108.0,0.015,8852.671232876744,2948.0,1439.23000000001,0.2383869321082184,0.0052593000697831,-0.1619431534667742,0.0372052361215822,-0.345355644988059,0.1533789319665526,-0.2269054076459381,1.677833835544417,-0.2269054076459381,1.5524502745655533,-0.1364174717407066,362,0.815211842776927
global51_scaled_limits,candidate,51,6,4,17,fff3cfe93ce686b8b7c484f4fbacf2a7921ba2e692c79651c5ff745d655b75ad,510300.SH|510500.SH|512100.SH|159915.SZ|510880.SH|512040.SH|518880.SH|159981.SZ|159985.SZ|513500.SH|159941.SZ|513090.SH|513130.SH|513530.SH|513200.SH|513310.SH|512010.SH|562600.SH|159647.SZ|512070.SH|512800.SH|159851.SZ|512200.SH|512760.SH|515050.SH|159819.SZ|159869.SZ|562500.SH|512660.SH|159755.SZ|515790.SH|563380.SH|512400.SH|515210.SH|515220.SH|516020.SH|516150.SH|510630.SH|512690.SH|159996.SZ|159865.SZ|159766.SZ|159611.SZ|516970.SH|159745.SZ|560280.SH|561380.SH|512980.SH|513520.SH|513030.SH|561360.SH,2.809731280357768,0.1802428835140643,0.2328584796724408,0.8549490118009033,1.415155139689198,-0.3904297679918223,0.461652512924782,19.4080366665435,276.0,0.5138392913088516,5525.556751771961,31144.450520698432,0.0,0.0,0.0,104.0,0.015,6699.945205479433,2948.0,1103.5500000000045,0.3144461459928535,-0.0326108097933509,-0.177631619869934,-0.0908778812465108,-0.3904297679918223,0.2334934841752562,-0.2262909160807574,3.1332640768286257,-0.2262909160807574,2.511834408506598,-0.1253393464819829,287,0.8534966819806024
governed49_scaled_limits_diagnostic,candidate,49,6,4,17,38b14e86e6b1e958b9979677df2b29ad8e3ca3afe7d1241fa3b9bc58f2e6735b,510300.SH|510500.SH|512100.SH|159915.SZ|510880.SH|512040.SH|518880.SH|159981.SZ|159985.SZ|513500.SH|159941.SZ|513090.SH|513130.SH|513530.SH|513200.SH|513310.SH|512010.SH|562600.SH|159647.SZ|512070.SH|512800.SH|159851.SZ|512200.SH|512760.SH|515050.SH|159819.SZ|159869.SZ|562500.SH|512660.SH|159755.SZ|515790.SH|563380.SH|512400.SH|515210.SH|515220.SH|516020.SH|516150.SH|510630.SH|512690.SH|159996.SZ|159865.SZ|159766.SZ|159611.SZ|516970.SH|159745.SZ|560280.SH|512980.SH|513520.SH|513030.SH,2.577036121989963,0.1710628075196432,0.2333153275649569,0.8189840527661851,1.3519488950059368,-0.3904297679918223,0.4381397668510414,19.409310742102605,291.0,0.5189885748560477,5459.6415840663785,30147.659048479218,0.0,0.0,0.0,114.0,0.015,6470.506849315058,2948.0,1062.030000000002,0.3266972945380296,-0.0326108097933509,-0.177631619869934,-0.0908778812465108,-0.3904297679918223,0.2334934841752562,-0.2262909160807574,2.8808078094030467,-0.2262909160807574,2.2973345386438058,-0.1253326071886794,294,0.8499234303215927
leave_one__159611.SZ,leave_one_core,44,5,3,15,e0e0cf15085e57890d2ceb882a655906aeeb6ad36a34b4e66de36ba1a7ca4928,510300.SH|510500.SH|512100.SH|159915.SZ|510880.SH|512040.SH|518880.SH|159981.SZ|159985.SZ|513500.SH|159941.SZ|513090.SH|513130.SH|513530.SH|513200.SH|513310.SH|512010.SH|562600.SH|159647.SZ|512070.SH|512800.SH|159851.SZ|512200.SH|512760.SH|515050.SH|159819.SZ|159869.SZ|562500.SH|512660.SH|159755.SZ|515790.SH|563380.SH|512400.SH|515210.SH|515220.SH|516020.SH|516150.SH|510630.SH|512690.SH|159996.SZ|159865.SZ|159766.SZ|516970.SH|159745.SZ,5.343521104846213,0.2572069571312914,0.2223783193874104,1.179535764480684,2.028710834172393,-0.2217717536920929,1.1597823115399837,16.158801083416545,256.0,0.5171419918880049,6426.634471423186,34991.93988862753,0.0,0.0,0.0,110.0,0.015,8633.506849315125,2948.0,1393.3400000000122,0.2761613067891781,0.0046392939674158,-0.1371848142935221,0.2144446610540487,-0.2217717536920929,0.3964688161844072,-0.1360657381030446,3.3421269698223446,-0.125333136868834,2.723156196924014,-0.125333136868834,12,0.993874425727412
leave_one__159647.SZ,leave_one_core,44,5,3,15,ced4b4efffa22fe0545101a08f9eedb8a6b02238cd45526d0e38537d81f5c2a4,510300.SH|510500.SH|512100.SH|159915.SZ|510880.SH|512040.SH|518880.SH|159981.SZ|159985.SZ|513500.SH|159941.SZ|513090.SH|513130.SH|513530.SH|513200.SH|513310.SH|512010.SH|562600.SH|512070.SH|512800.SH|159851.SZ|512200.SH|512760.SH|515050.SH|159819.SZ|159869.SZ|562500.SH|512660.SH|159755.SZ|515790.SH|563380.SH|512400.SH|515210.SH|515220.SH|516020.SH|516150.SH|510630.SH|512690.SH|159996.SZ|159865.SZ|159766.SZ|159611.SZ|516970.SH|159745.SZ,5.498262856513174,0.2609666403956576,0.2233022233184056,1.189467946786521,2.0479426524387705,-0.2218193578066835,1.176482715377308,16.155817656471847,258.0,0.5190491250836593,6470.53863189657,35196.65352560162,0.0,0.0,0.0,112.0,0.015,8513.424657534246,2948.0,1377.590000000006,0.2746299132210311,0.0046392939674158,-0.1371848142935221,0.2055634198518445,-0.2218193578066835,0.4028461259358549,-0.1359669095107434,3.421146161270106,-0.1293385551432209,2.824608758323263,-0.1253350265600755,1,0.9994895354772844
leave_one__159745.SZ,leave_one_core,44,5,3,15,0cb97c377af6e78fbe86ff72993e739f536b020189fba587f5b000fb56c80db6,510300.SH|510500.SH|512100.SH|159915.SZ|510880.SH|512040.SH|518880.SH|159981.SZ|159985.SZ|513500.SH|159941.SZ|513090.SH|513130.SH|513530.SH|513200.SH|513310.SH|512010.SH|562600.SH|159647.SZ|512070.SH|512800.SH|159851.SZ|512200.SH|512760.SH|515050.SH|159819.SZ|159869.SZ|562500.SH|512660.SH|159755.SZ|515790.SH|563380.SH|512400.SH|515210.SH|515220.SH|516020.SH|516150.SH|510630.SH|512690.SH|159996.SZ|159865.SZ|159766.SZ|159611.SZ|516970.SH,5.419517735131328,0.2590633305190324,0.2232698447724867,1.1825756631104145,2.036007412209071,-0.2218193578066835,1.167902265521872,16.158252022237747,256.0,0.5185918740008136,6417.139758380486,34933.2207946086,0.0,0.0,0.0,110.0,0.015,8495.342465753449,2948.0,1370.8500000000026,0.2736089841755998,0.0046392939674158,-0.1371848142935221,0.2055634198518445,-0.2218193578066835,0.3857913052219748,-0.1361708752598652,3.4276047567366215,-0.1293340872259971,2.8247614071769283,-0.1253320390056115,0,1.0
leave_one__159755.SZ,leave_one_core,44,5,3,15,6d8d549c016de406ad9be652b32d28740b47b1a37081ef1fa51ec53b4d6a814e,510300.SH|510500.SH|512100.SH|159915.SZ|510880.SH|512040.SH|518880.SH|159981.SZ|159985.SZ|513500.SH|159941.SZ|513090.SH|513130.SH|513530.SH|513200.SH|513310.SH|512010.SH|562600.SH|159647.SZ|512070.SH|512800.SH|159851.SZ|512200.SH|512760.SH|515050.SH|159819.SZ|159869.SZ|562500.SH|512660.SH|515790.SH|563380.SH|512400.SH|515210.SH|515220.SH|516020.SH|516150.SH|510630.SH|512690.SH|159996.SZ|159865.SZ|159766.SZ|159611.SZ|516970.SH|159745.SZ,4.713807076044895,0.2410269988167295,0.2210038884013486,1.1246067727862394,1.9260143095222415,-0.3139442747132592,0.7677381568333148,16.404072431288593,249.0,0.5151378341708233,5954.5038397983035,32333.99037302791,0.0,0.0,0.0,102.0,0.015,8023.726027397268,2948.0,1297.36000000001,0.2730985196528841,0.0046392939674158,-0.1371848142935221,0.0632924918928958,-0.3139442747132592,0.3938679794200557,-0.1368144205139438,3.482921374513311,-0.1290672712127072,2.837434921407764,-0.125340330050074,38,0.9806023481368044
leave_one__159766.SZ,leave_one_core,44,5,3,15,6fd7c338c56adcccc8c397a1d2d164a2178a1321e922a1c07c015827b7d09dcb,510300.SH|510500.SH|512100.SH|159915.SZ|510880.SH|512040.SH|518880.SH|159981.SZ|159985.SZ|513500.SH|159941.SZ|513090.SH|513130.SH|513530.SH|513200.SH|513310.SH|512010.SH|562600.SH|159647.SZ|512070.SH|512800.SH|159851.SZ|512200.SH|512760.SH|515050.SH|159819.SZ|159869.SZ|562500.SH|512660.SH|159755.SZ|515790.SH|563380.SH|512400.SH|515210.SH|515220.SH|516020.SH|516150.SH|510630.SH|512690.SH|159996.SZ|159865.SZ|159611.SZ|516970.SH|159745.SZ,5.45528895612553,0.2599304600763983,0.2234875205013922,1.18484467260172,2.0397697708256244,-0.2229170396704389,1.1660412342667033,16.15674466464121,260.0,0.5214648305005712,6455.241526799285,35129.15465267301,0.0,0.0,0.0,110.0,0.015,8486.958904109604,2948.0,1366.720000000007,0.2761613067891781,0.0046392939674158,-0.1371848142935221,0.2155541887930172,-0.2229170396704389,0.3850379104766273,-0.1360543866360017,3.414233753533355,-0.1293478801711248,2.816537567570443,-0.1253420191709946,7,0.9964267483409904
leave_one__159819.SZ,leave_one_core,44,5,3,15,fc4a5e91262c5cf47568f39fa434011d014b75cf84bd0e76ea6daf942b5baf3d,510300.SH|510500.SH|512100.SH|159915.SZ|510880.SH|512040.SH|518880.SH|159981.SZ|159985.SZ|513500.SH|159941.SZ|513090.SH|513130.SH|513530.SH|513200.SH|513310.SH|512010.SH|562600.SH|159647.SZ|512070.SH|512800.SH|159851.SZ|512200.SH|512760.SH|515050.SH|159869.SZ|562500.SH|512660.SH|159755.SZ|515790.SH|563380.SH|512400.SH|515210.SH|515220.SH|516020.SH|516150.SH|510630.SH|512690.SH|159996.SZ|159865.SZ|159766.SZ|159611.SZ|516970.SH|159745.SZ,5.217564604860833,0.2540868607372553,0.226026478588163,1.1526537133035135,1.9841172367911717,-0.2218193578066835,1.145467479707939,16.407299595513926,260.0,0.5244394127769574,6827.3695654778485,36575.058512275806,0.0,0.0,0.0,112.0,0.015,8142.904109589048,2948.0,1317.4000000000035,0.2751403777437468,0.0046392939674158,-0.1371848142935221,0.2055634198518445,-0.2218193578066835,0.3898163174454814,-0.13613178295767,3.274346871095763,-0.1320819370293217,2.6937090031896176,-0.1320819370293217,12,0.993874425727412
