track,date,symbol,rank,score_change5,score_change20,own_momentum_protection,soft_exit_allowed
uniform_keyword,2020-11-09,159985.SZ,5.0,0.027842308921997683,-0.12694335356947328,False,True
uniform_keyword,2021-03-30,513500.SH,7.0,0.041186620647656436,0.030473682060633722,True,True
uniform_keyword,2021-04-22,159941.SZ,8.0,-0.019094175881253728,0.13138187602920892,False,True
uniform_keyword,2021-08-18,512760.SH,5.0,-0.33940999403689864,-0.23781823434161176,False,True
uniform_keyword,2021-11-10,510630.SH,11.0,-0.11404177225479395,-0.07031679614527353,False,True
uniform_keyword,2021-11-24,159865.SZ,5.0,-0.014936239356591274,-0.016988434989497092,False,True
uniform_keyword,2021-12-27,512690.SH,4.0,-0.23248188644849954,-0.14301858402151935,False,True
uniform_keyword,2022-04-01,159981.SZ,4.0,-0.242970753030339,-0.15793195013994787,False,True
uniform_keyword,2022-06-06,159981.SZ,5.0,-0.023745492103043664,0.08266684767883614,False,True
uniform_keyword,2022-07-28,159755.SZ,4.0,-0.10012218257539673,-0.012918564943648292,False,True
uniform_keyword,2022-08-29,159941.SZ,17.0,-0.17843988338662542,-0.12215393549414755,False,True
uniform_keyword,2022-11-29,159985.SZ,4.0,-0.025229435229425556,-0.0884942876679351,False,True
uniform_keyword,2023-01-31,513200.SH,5.0,-0.19965655955930506,0.05256142021740717,False,True
uniform_keyword,2023-03-08,512690.SH,4.0,-0.2085512995002412,-0.1765562107213804,False,True
uniform_keyword,2023-06-20,513500.SH,6.0,-0.03357923346669023,0.1378697899203285,False,True
uniform_keyword,2023-09-25,159985.SZ,4.0,-0.1818873281835479,-0.5248602077073665,False,True
uniform_keyword,2023-11-27,513200.SH,4.0,-0.1670466987884609,0.10195343772721682,False,True
uniform_keyword,2023-12-04,513310.SH,8.0,-0.17178873185700771,-0.15004707411799711,False,True
uniform_keyword,2024-01-04,159941.SZ,5.0,-0.13202657340167157,0.06800520027160006,False,True
uniform_keyword,2024-01-26,159941.SZ,2.0,-0.05051885917455157,0.03640817000822871,False,True
uniform_keyword,2024-01-29,513500.SH,3.0,-0.05084794703042439,0.03664308153295859,False,True
uniform_keyword,2024-03-04,512800.SH,9.0,-0.032508032744523296,0.054268346233531606,False,True
uniform_keyword,2024-03-26,515050.SH,12.0,-0.19223002346330786,-0.02990812964940337,False,True
uniform_keyword,2024-04-16,512400.SH,3.0,-0.15471936950881793,-0.13577717500850806,False,True
uniform_keyword,2024-04-24,512800.SH,8.0,-0.04318568598354411,0.0436324880416874,False,True
uniform_keyword,2024-07-22,159941.SZ,3.0,-0.08134801593084395,0.06956855631506897,False,True
uniform_keyword,2025-02-07,512800.SH,14.0,-0.0030338615173310934,-0.04185986357863081,False,True
uniform_keyword,2025-05-12,518880.SH,2.0,-0.13338394875625337,-0.10151830632523118,False,True
uniform_keyword,2025-05-27,513200.SH,4.0,-0.14457128645203887,-0.3448093726418199,False,True
uniform_keyword,2025-06-30,512800.SH,9.0,-0.011151364000525965,0.0733232920556145,False,True
uniform_keyword,2025-10-31,515050.SH,4.0,-0.26136534969988867,-0.6518515156782576,False,True
uniform_keyword,2025-12-22,513500.SH,9.0,0.014456445222250869,0.021772426111380416,True,True
uniform_keyword,2026-01-12,512070.SH,20.0,-0.11313081014049353,0.17065105539275427,False,True
uniform_keyword,2026-06-29,515050.SH,3.0,-0.28180976004126523,0.2457371249958199,False,True
uniform_keyword,2026-07-30,159985.SZ,14.0,-0.24515860889951685,-0.035142447956575174,False,True
